,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
2022107132,ノーブルミッション Noble Mission(英),タガノアイル,Galileo (愛),Kind,リオンディーズ,ラヴソレイユ,Sadler's Wells (米),Urban Sea (米),デインヒル Danehill(米),Rainbow Lake,キングカメハメハ,シーザリオ,フジキセキ,ヴァイオレットラブ,Northern Dancer,Fairy Bridge,Miswaki,Allegretta,Danzig,Razyana,Rainbow Quest,Rockfest,Kingmambo,マンファス,スペシャルウィーク,キロフプリミエール,サンデーサイレンス,ミルレーサー,ドクターデヴィアス,ヴアインゴールド,Nearctic,Natalma,Bold Reason,Special,Mr. Prospector,Hopespringseternal,Lombard,Anatevka,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Blushing Groom,I Will Follow,Stage Door Johnny,Rock Garden,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Ahonoora,Rose of Jericho,Mr. Prospector,Chancy Dance
2022102164,スワーヴリチャード,ゴールドスカイ,ハーツクライ,ピラミマ,Kyllachy,Stella Senza Cielo,サンデーサイレンス Sunday Silence(米),アイリッシュダンス,Unbridled's Song (米),キャリアコレクション,Pivotal,Pretty Poppy,Elusive City,グッドウッドマーチ Goodwood March(英),Halo,Wishing Well,トニービン,ビューパーダンス,Unbridled,Trolley Song,General Meeting,River of Stars,Polar Falcon,Fearless Revival,Song,Moonlight Serenade,Elusive Quality,Star of Paris,Foxhound,Military Tune,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Alydar's Promise,Riverman,Star Fortune,Nureyev,Marie d'Argonne,Cozzene,Stufida,Sing Sing,Intent,Crooner,March Moonlight,Gone West,Touch of Greatness,Dayjur,Liturgism,Danzig,Lassie Dear,Nashwan,Martingale
2022100648,ロードカナロア,フラーティングアウェイ Flirting Away(米),キングカメハメハ,レディブラッサム,Distorted Humor (米),Sherriff's Deputy,Kingmambo (米),マンファス Manfath(愛),Storm Cat (米),サラトガデュー Saratoga Dew(米),フォーティナイナー Forty Niner(米),Danzig's Beauty,Deputy Minister,Barbarika,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Mr. Prospector,File,Danzig,Sweetest Chant,Vice Regent,Mint Copy,Bates Motel,War Exchange,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Song Sparrow,In Reality,Alada,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Pas de Nom,Mr. Leader,Gay Sonnet,Northern Dancer,Victoria Regina,Bunty's Flight,Shakney,Sir Ivor,Sunday Purchase,Wise Exchange,Jungle War
2022101616,ブルドッグボス,マイビビアーヌ,ダイワメジャー,リファールカンヌ,Shamardal (米),My,サンデーサイレンス Sunday Silence(米),スカーレットブーケ,デインヒル Danehill(米),リファールニース,Giant's Causeway (米),Helsinki,キングズベスト King's Best(米),Maskunah,Halo,Wishing Well,ノーザンテースト,スカーレットインク,Danzig,Razyana,Greinton,バーブスボールド,Storm Cat,Mariah's Storm,Machiavellian,Helen Street,Kingmambo,Allegretta,Sadler's Wells,Lucayan Princess,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,Crimson Satan,Consentida,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Green Dancer,Crystal Queen,Bold Forbes,Goofed,Storm Bird,Terlingua,Rahy,イメンス,Mr. Prospector,Coup de Folie,Troy,Waterway,Mr. Prospector,Miesque,Lombard,Anatevka,Northern Dancer,Fairy Bridge,High Line,Gay France
2022103610,ミッキーアイル,オースミマコ,ディープインパクト,スターアイル,フレンチデピュティ French Deputy(米),グレースアンドグローリー Grace And Glory(英),サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),ロックオブジブラルタル,アイルドフランス Isle de France(米),Deputy Minister,Mitterand,Sadler's Wells (米),Grace Note,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Northern Dancer,Fairy Bridge,Top Ville,Val de Grace,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,Northern Dancer,Victoria Regina,Bunty's Flight,Shakney,Speak John,Blue Moon,Bold Ruler,Fortunate Isle,Nearctic,Natalma,Bold Reason,Special,High Top,Sega Ville,Val de Loir,Pearly Queen
2022103282,ダノンレジェンド,アスクザリーズン,Macho Uno (米),マイグッドネス,キングカメハメハ,シンティー,Holy Bull (米),Primal Force,Storm Cat (米),Caressing,Kingmambo (米),マンファス Manfath(愛),サンデーサイレンス Sunday Silence(米),シンコウエルメス,Great Above,Sharon Brown,Blushing Groom,Prime Prospect,Storm Bird,Terlingua,Honour and Glory,Lovin Touch,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,Sadler's Wells,Doff the Derby,Minnesota Mac,Ta Wee,Al Hattab,Agathea's Dawn,Red God,Runaway Bride,Mr. Prospector,Square Generation,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Relaunch,Fair to All,Majestic Prince,Forest Princess,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Fairy Bridge,Master Derby,Margarethen
2022103198,フィエールマン,アプローズ,ディープインパクト,リュヌドール Lune d'Or(仏),Acclamation,ワンダーフィリー,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Green Tune,Luth d'Or,Royal Applause,Princess Athena,Invincible Spirit (愛),Wicken Wonder,Halo,Wishing Well,Alzao,Burghclere,Green Dancer,Soundings,Noir Et Or,Viole d'Amour,ワージブ,Flying Melody,Ahonoora,Shopping Wise,Green Desert,Rafha,Distant Relative,Blue Guitar,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Nijinsky,Green Valley,Mr. Prospector,Ocean's Answer,ラインゴールド,Pomme Rose,Luthier,Mandolinette,トライマイベスト,Coryana,Auction Ring,Whispering Star,Lorenzaccio,Helen Nichols,フロリバンダ,Sea Melody,Danzig,Foreign Courier,Kris,Eljazzi,Habitat,Royal Sister,Cure the Blues,Mettle
2022102570,ゴールドドリーム,マイネプルメリア,ゴールドアリュール,モンヴェール,キングカメハメハ,マイネアイル,サンデーサイレンス Sunday Silence(米),ニキーヤ Nikiya(米),フレンチデピュティ French Deputy(米),スペシャルジェイド Special Jade(米),Kingmambo (米),マンファス Manfath(愛),Candy Stripes,Ocean Bay,Halo,Wishing Well,Nureyev,Reluctant Guest,Deputy Minister,Mitterand,Cox's Ridge,Statistic,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Blushing Groom,バブルカンパニー,Groovy,Lichi,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Best Turn,Our Martha,Mr. Prospector,Number,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Red God,Runaway Bride,Lyphard,Prodice,Norcliffe,Tinnitus,Paderoso,Anchisamira
2022100091,カリフォルニアクローム California Chrome(米),ジーニアル,Lucky Pulpit,Love the Chase,キングカメハメハ,プレシャスフラワー,Pulpit,Lucky Soph,Not for Love,Chase It Down,Kingmambo (米),マンファス Manfath(愛),サンデーサイレンス Sunday Silence(米),プレシャスキール,A.P. Indy,Preach,Cozzene,Lucky Spell,Mr. Prospector,Dance Number,Polish Numbers,Chase the Dream,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,ノーザンテースト,マルゼンキール,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,Caro,Ride the Trails,Lucky Mel,Incantation,Raise a Native,Gold Digger,Northern Dancer,Numbered Account,Danzig,Numbered Account,Sir Ivor,La Belle Fleur,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,ボールドラツド,シル
2022100273,ビッグアーサー,サンピング Thumping(米),サクラバクシンオー,シヤボナ Siyabona(米),Any Given Saturday,Weekend Sky,サクラユタカオー,サクラハゴロモ,Kingmambo (米),Relish,Distorted Humor (米),Weekend in Indy,フジキセキ,Almond Essence,テスコボーイ,アンジェリカ,ノーザンテースト,クリアアンバー,Mr. Prospector,Miesque,Sadler's Wells,Reloy,フォーティナイナー,Danzig's Beauty,A.P. Indy,Whow,サンデーサイレンス,ミルレーサー,Seattle Slew,Amirati,Princely Gift,Suncourt,ネヴァービート,スターハイネス,Northern Dancer,Lady Victoria,Ambiopoise,One Clear Call,Raise a Native,Gold Digger,Nureyev,Pasadoble,Northern Dancer,Fairy Bridge,Liloy,Rescousse,Mr. Prospector,File,Danzig,Sweetest Chant,Seattle Slew,Weekend Surprise,Spectacular Bid,Hooplah,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Bold Reasoning,My Charmer,Danzig,Weekend Surprise
2022102867,アジアエクスプレス,モハンマディ,ヘニーヒューズ Henny Hughes(米),ランニングボブキャッツ,ディープインパクト,フラニーフロイド Franny Freud(米),ヘネシー Hennessy(米),Meadow Flyer,Running Stag,Backatem,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Freud,Frankly Fran,Storm Cat,Island Kitty,Meadowlake,Shortley,Cozzene,Fruhlingstag,Notebook,Deputy's Mistress,Halo,Wishing Well,Alzao,Burghclere,Storm Cat,Mariah's Storm,D'Accord,Las Manitas,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Hold Your Peace,Suspicious Native,Hagley,Short Winded,Caro,Ride the Trails,Orsini,Revada,Well Decorated,Mobcap,Deputy Minister,River Crossing,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Storm Bird,Terlingua,Rahy,イメンス,Secretariat,Fanfreluche,Faraway Son,Maimiti
2022100865,ミッキーアイル,ミカエリビジン,ディープインパクト,スターアイル,ハービンジャー Harbinger(英),ウキヨエ,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),ロックオブジブラルタル,アイルドフランス Isle de France(米),Dansili,Penang Pearl,アグネスタキオン,レディータイクーン,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,デインヒル,Hasili,Bering,Guapa,サンデーサイレンス,アグネスフローラ,クリミナルタイプ,ビューパーダンス,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,Danzig,Razyana,Kahyasi,Kerali,Arctic Tern,Beaune,Shareef Dancer,Sauceboat,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Alydar,Klepto,Lyphard,My Bupers
2022103554,キタサンブラック,ブランメジェール,ブラックタイド,シュガーハート,Hansen,Debit Or Credit,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),サクラバクシンオー,オトメゴコロ,Tapit (米),Stormy Sunday,Cat Thief,Pasampsi,Halo,Wishing Well,Alzao,Burghclere,サクラユタカオー,サクラハゴロモ,ジャッジアンジェルーチ,テイズリー,Pulpit,Tap Your Heels,Sir Cat,Thinkin'strait,Storm Cat,Train Robbery,Crow,Princess Matilda,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,テスコボーイ,アンジェリカ,ノーザンテースト,クリアアンバー,Honest Pleasure,Victorian Queen,Lyphard,Tizna,A.P. Indy,Preach,Unbridled,Ruby Slippers,Storm Cat,Desert Run,Highland Park,Tescudera,Storm Bird,Terlingua,Alydar,Track Robbery,Exbury,Carmosina,Hasty Road,Queen Maud
2022102463,バンドワゴン,ハッピーロングラン,ホワイトマズル White Muzzle(英),ピラミマ,ネオユニヴァース,ハッピーラン,ダンシングブレーヴ Dancing Brave(米),Fair of the Furze,Unbridled's Song (米),キャリアコレクション,サンデーサイレンス Sunday Silence(米),ポインテッドパス Pointed Path(英),フレンチデピュティ French Deputy(米),カタリスト Catalyst(愛),Lyphard,Navajo Princess,Ela-Mana-Mou,Autocratic,Unbridled,Trolley Song,General Meeting,River of Stars,Halo,Wishing Well,Kris,Silken Way,Deputy Minister,Mitterand,Sadler's Wells,Welsh Love,Northern Dancer,Goofed,Drone,Olmec,ピットカーン,Rose Bertin,Tyrant,Flight Table,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Alydar's Promise,Riverman,Star Fortune,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,Shantung,Boulevard,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Northern Dancer,Fairy Bridge,Ela-Mana-Mou,Welsh Flame
2022106202,リオンディーズ,ヤサカシャイニー,キングカメハメハ,シーザリオ,アドマイヤジャパン,ウィーレジスタンス,Kingmambo (米),マンファス Manfath(愛),スペシャルウィーク,キロフプリミエール Kirov Premiere(英),サンデーサイレンス Sunday Silence(米),ビワハイジ,ジェイドロバリー Jade Robbery(米),ウィーアワーズ,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,Halo,Wishing Well,Caerleon,アグサン,Mr. Prospector,Number,ノーザンテースト,ウイーラヴァリエール,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Principia,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,Foreseer,Lord Gayle,Santa Luciana,Raise a Native,Gold Digger,Nijinsky,Special,Northern Dancer,Lady Victoria,Medaille d'Or,Wee Landing
2018105078,ドゥラメンテ,シーズインクルーデッド She's Included(米),キングカメハメハ,アドマイヤグルーヴ,Include,Dancingonice,Kingmambo (米),マンファス Manfath(愛),サンデーサイレンス Sunday Silence(米),エアグルーヴ,Broad Brush,Illeria,Robyn Dancer,Codallthetime,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,トニービン,ダイナカール,Ack Ack,Hay Patcher,Stop the Music,Baldski's Holiday,Crafty Prospector,Double Dancer,It's Freezing,Pass the Mums,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,ノーザンテースト,シャダイフェザー,Battle Joined,Fast Turn,Hoist the Flag,Turn to Talent,Hail to Reason,Bebopper,Baldski,Verset Holiday,Mr. Prospector,Real Crafty Lady,Sword Dancer,Shimmy Dancer,T.V. Commercial,Articana,Inverness Drive,Mum
2019103005,ディープインパクト,インディアナギャル Indiana Gal(愛),サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Intikhab,Genial Jenny,Halo,Wishing Well,Alzao,Burghclere,Red Ransom,Crafty Example,デインヒル Danehill(米),Joma Kaanem,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Roberto,アラビアII,Crafty Prospector,Zienelle,Danzig,Razyana,Double Form,Ash Lawn,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Northern Dancer,Goofed,Sir Ivor,Pocahontas,Crepello,Sans le Sou,Queen's Hussar,Highlight,Hail to Reason,Bramalea,Damascus,Christmas Wind,Mr. Prospector,Real Crafty Lady,Danzig,Past Example,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Habitat,Fanghorn,Charlottesville,Crystal Palace
2017105614,キズナ,リアリサトリス Realisatrice(仏),ディープインパクト,キャットクイル Catequil(加),Numerous,Riziere,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Storm Cat (米),Pacific Princess,Mr. Prospector,Number,グルームダンサー Groom Dancer(米),Rive Du Sud,Halo,Wishing Well,Alzao,Burghclere,Storm Bird,Terlingua,Damascus,Fiji,Raise a Native,Gold Digger,Nijinsky,Special,Blushing Groom,Featherhill,Nureyev,Riviere Doree,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Sword Dancer,Kerala,Acropolis,Rififi,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Flaming Page,Forli,Thong,Red God,Runaway Bride,Lyphard,Lady Berry,Northern Dancer,Special,Secretariat,Riverqueen
2019101488,ストロングリターン,クラウンイヴ,シンボリクリスエス,コートアウト Caught Out(米),ブラックタイド,ハイフレンドモア,Kris S.,Tee Kay,Smart Strike (加),アザール Azhaar(米),サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Mt. Livermore,ハイフレンドウォン Hi Friend Won(米),Roberto,Sharp Queen,Gold Meridian,Tri Argo,Mr. Prospector,Classy'n Smart,Nijinsky,Smart Heiress,Halo,Wishing Well,Alzao,Burghclere,Blushing Groom,Flama Ardiente,Alydar,Bronze Point,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Raise a Native,Gold Digger,Smarten,No Class,Northern Dancer,Flaming Page,Vaguely Noble,Smartaire,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Red God,Runaway Bride,Crimson Satan,Royal Rafele,Raise a Native,Sweet Tooth,Tobin Bronze,Summer Point
2020100347,リアルインパクト,セイクリッドフレイム Sacred Flame(米),ディープインパクト,トキオリアリティー,Rahy,Ashraakat,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Meadowlake,What a Reality,Blushing Groom (仏),Glorious Song,Danzig,Elle Seule,Halo,Wishing Well,Alzao,Burghclere,Hold Your Peace,Suspicious Native,In Reality,What Will Be,Red God,Runaway Bride,Halo,Ballade,Northern Dancer,Pas de Nom,Exclusive Native,Fall Aspen,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Speak John,Blue Moon,Raise a Native,Be Suspicious,Intentionally,My Dear Girl,Crozier,Solabar,Nasrullah,Spring Run,Wild Risk,Aimee,Hail to Reason,Cosmah,Herbager,Miss Swapsco,Nearctic,Natalma,Admiral's Voyage,Petitioner,Raise a Native,Exclusive,Pretense,Change Water
