index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
201903010101,11,ダート,1700,良,未勝利,マンハッタンカフェ,ベストオブミー,サンデーサイレンス Sunday Silence(米),サトルチェンジ Subtle Change(愛),ブライアンズタイム Brian's Time(米),フラワーアーチ,Halo,Wishing Well,Law Society,Santa Luciana,Roberto,Kelley's Day,Nashwan,Forest Flower,Hail to Reason,Cosmah,Understanding,Mountain Flower,Alleged,Bold Bikini,Luciano,Suleika,Hail to Reason,Bramalea,Graustark,Golden Trail,Blushing Groom,Height of Fashion,Green Forest,Leap Lively,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Hoist the Flag,Princess Pout,Boldnesian,Ran-Tan,Henry the Seventh,Light Arctic,Ticino,Schwarzblaurot,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Red God,Runaway Bride,Bustino,Highclere,Shecky Greene,Tell Meno Lies,Nijinsky,Quilloquick
201903010101,12,ダート,1700,良,未勝利,ジャングルポケット,イイデサンドラ,トニービン Tony Bin(愛),ダンスチャーマー Dance Charmer(米),サクラプレジデント,ロマンスレディー,カンパラ Kampala(英),Severn Bridge,Nureyev,Skillful Joy,サンデーサイレンス Sunday Silence(米),セダンフォーエバー,Caro,シユジンスキー Shujinsky(米),Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Halo,Wishing Well,マルゼンスキー,サクラセダン,フォルティノ,Chambord,Nijinsky,Shufleur,ゼダーン,Khairunissa,オンリーフォアライフ,Lorelei,Hyperion,Thicket,Preciptic,Campanette,Nearctic,Natalma,Forli,Thong,Noholme,Abla-Jay,Daryl's Joy,Poliniss,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セダン,スワンズウッドグローヴ,Grey Sovereign,Ranavalo,Chamossaire,Life Hill,Northern Dancer,Flaming Page,Tom Rolfe,Sister Shu
201903010101,13,ダート,1700,良,未勝利,ベルシャザール,アンジェルブ,キングカメハメハ,マルカキャンディ,Tiznow,ペニーズフォーチュン Penny's Fortune(米),Kingmambo (米),マンファス Manfath(愛),サンデーサイレンス Sunday Silence(米),ジーナロマンティカ Gina Romantica(米),Cee's Tizzy,Cee's Song,Storm Cat (米),Lovlier Linda,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,セクレト,Waya,Relaunch,テイズリー,Seattle Song,Lonely Dancer,Storm Bird,Terlingua,Vigors,Linda Summers,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Betty's Secret,Faraway Son,War Path,In Reality,Foggy Note,Lyphard,Tizna,Seattle Slew,Incantation,ナイスダンサー,Sleep Lonely,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Grey Dawn,Relifordie,Crozier,Queenly Gift
201903010101,14,ダート,1700,良,未勝利,アドマイヤムーン,ルークラティブ Lucrative(米),エンドスウィープ End Sweep(米),マイケイティーズ,Seeking the Gold,Banker's Lady,フォーティナイナー Forty Niner(米),Broom Dance,サンデーサイレンス Sunday Silence(米),ケイティーズファースト Katies First(米),Mr. Prospector,Con Game,Nijinsky,Impetuous Gal,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Flaming Page,Briartic,Impetuous Lady,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,ノノアルコ,Mortefontaine,Native Dancer,Raise You,Nashua,Sequence,Tom Fool,Busanda,Hasty Road,Flitabout,Nearctic,Natalma,Bull Page,Flaring Top,Nearctic,Sweet Lady Briar,Hasty Road,Escocesa
201903010101,15,ダート,1700,良,未勝利,ワークフォース Workforce(英),ラストメッセージ,キングズベスト King's Best(米),Soviet Moon,ジャングルポケット,フェニックスバード,Kingmambo (米),Allegretta,Sadler's Wells (米),Eva Luna,トニービン Tony Bin(愛),ダンスチャーマー Dance Charmer(米),Kingmambo (米),トロフィーポイント Trophy Point(米),Mr. Prospector,Miesque,Lombard,Anatevka,Northern Dancer,Fairy Bridge,Alleged,Media Luna,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Mr. Prospector,Miesque,オジジアン,Tricky Game,Raise a Native,Gold Digger,Nureyev,Pasadoble,Agio,Promised Lady,Espresso,Almyra,Nearctic,Natalma,Bold Reason,Special,Hoist the Flag,Princess Pout,Star Appeal,Sounion,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Raise a Native,Gold Digger,Nureyev,Pasadoble,Damascus,Gonfalon,Majestic Light,Con Game
201903010102,1,ダート,1150,良,未勝利,ヨハネスブルグ Johannesburg(米),アドマイヤレッド,ヘネシー Hennessy(米),Myth,ストラヴィンスキー,プリンシピウム Principium(米),Storm Cat (米),Island Kitty,オジジアン Ogygian(米),Yarn,Nureyev,Fire the Groom,ハンセル Hansel(米),Nazoo,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Damascus,Gonfalon,Mr. Prospector,Narrate,Northern Dancer,Special,Blushing Groom,Prospector's Fire,Woodman,Count On Bonnie,Nijinsky,La Dame Du Lac,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Utrillo,Ethane,Tom Cat,Needlebug,Sword Dancer,Kerala,Francis S.,Grand Splendor,Raise a Native,Gold Digger,Honest Pleasure,State,Nearctic,Natalma,Forli,Thong,Red God,Runaway Bride,Mr. Prospector,Native Street,Mr. Prospector,プレイメイト,Dancing Count,Buena Notte,Northern Dancer,Flaming Page,Round Table,Cosmah
201903010102,2,ダート,1150,良,未勝利,ヘニーヒューズ Henny Hughes(米),アルボランシー,ヘネシー Hennessy(米),Meadow Flyer,ロックオブジブラルタル,フィーユドゥレーヴ,Storm Cat (米),Island Kitty,Meadowlake,Shortley,デインヒル Danehill(米),Offshore Boom,サンデーサイレンス Sunday Silence(米),ランフォザドリーム,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Hold Your Peace,Suspicious Native,Hagley,Short Winded,Danzig,Razyana,Be My Guest,Push a Button,Halo,Wishing Well,リアルシャダイ,ミルフォードスルー,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Utrillo,Ethane,Tom Cat,Needlebug,Speak John,Blue Moon,Raise a Native,Be Suspicious,Olden Times,Teo Pepi,Harvest Singing,Wild Cloud,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Northern Dancer,What a Treat,Bold Lad,River Lady,Hail to Reason,Cosmah,Understanding,Mountain Flower,Roberto,Desert Vixen,スルーザドラゴン,スピードキヨフジ
201903010102,3,ダート,1150,良,未勝利,タイムパラドックス,サマーファインデイ,ブライアンズタイム Brian's Time(米),ジョリーザザ Jolie Zaza(愛),アグネスデジタル,メグミアリダー,Roberto,Kelley's Day,Alzao,Bold Lady,Crafty Prospector,Chancey Squaw,カコイーシーズ Cacoethes(米),グラツドタイディングス Glad Tidings(仏),Hail to Reason,Bramalea,Graustark,Golden Trail,Lyphard,Lady Rebecca,ボールドラツド,Tredam,Mr. Prospector,Real Crafty Lady,Chief's Crown,Allicance,Alydar,Careless Notion,Pharly,Gaily,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Northern Dancer,Goofed,Sir Ivor,Pocahontas,Bold Ruler,Misty Morn,High Treason,Damasi,Raise a Native,Gold Digger,In Reality,Princess Roycraft,Danzig,Six Crowns,Alleged,Runaway Bride,Raise a Native,Sweet Tooth,Jester,Miss Uppity,Lyphard,Comely,Sir Gaylord,Spearfish
201903010102,4,ダート,1150,良,未勝利,スマートファルコン,ラブルビー,ゴールドアリュール,ケイシュウハーブ,ティンバーカントリー Timber Country(米),スカイスケイプ,サンデーサイレンス Sunday Silence(米),ニキーヤ Nikiya(米),ミシシッピアン,キョウエイシラユキ,Woodman,Fall Aspen,フォーティナイナー Forty Niner(米),カウンティングレインボーズ Counting Rainbows(米),Halo,Wishing Well,Nureyev,Reluctant Guest,Vaguely Noble,Gazala,クラウンドプリンス,アリアーン,Mr. Prospector,プレイメイト,Pretense,Change Water,Mr. Prospector,File,Halo,Shuvee,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,ヴィエナ,Noble Lassie,Dark Star,Belle Angevine,Raise a Native,Gay Hostess,シルバーシャーク,Nucciolina,Raise a Native,Gold Digger,Buckpasser,Intriguing,Endeavour,Imitation,Swaps,Portage,Raise a Native,Gold Digger,Tom Rolfe,Continue,Hail to Reason,Cosmah,Nashua,Levee
201903010102,5,ダート,1150,良,未勝利,スマートファルコン,オオトリヘプバーン,ゴールドアリュール,ケイシュウハーブ,ジェイドロバリー Jade Robbery(米),ミラクルミユキ,サンデーサイレンス Sunday Silence(米),ニキーヤ Nikiya(米),ミシシッピアン,キョウエイシラユキ,Mr. Prospector,Number,ノーザンテースト Northern Taste(加),タニノベンチヤ,Halo,Wishing Well,Nureyev,Reluctant Guest,Vaguely Noble,Gazala,クラウンドプリンス,アリアーン,Raise a Native,Gold Digger,Nijinsky,Special,Northern Dancer,Lady Victoria,ヴェンチア,アベイブリッジ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,ヴィエナ,Noble Lassie,Dark Star,Belle Angevine,Raise a Native,Gay Hostess,シルバーシャーク,Nucciolina,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Flaming Page,Forli,Thong,Nearctic,Natalma,Victoria Park,Lady Angela,Relic,Rose O'Lynn,Entente Cordiale,British Railways
201903010102,6,ダート,1150,良,未勝利,タイキシャトル,スイートリヴァー,Devil's Bag,ウェルシュマフィン Welsh Muffin(愛),パラダイスクリーク Paradise Creek(米),ニシノコマチ,Halo,Ballade,Caerleon (米),Muffitys,Irish River,North Of Eden,Miswaki,サレラ Sarela(米),Hail to Reason,Cosmah,Herbager,Miss Swapsco,Nijinsky,Foreseer,Thatch,Contrail,Riverman,Irish Star,Northfields,ツリーオブノレッジ,Mr. Prospector,Hopespringseternal,Danzig,Santiago Sweetie,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Vandale,Flagette,Cohoes,Soaring,Northern Dancer,Flaming Page,Round Table,Regal Gleam,Forli,Thong,Roan Rocket,Azurine,Never Bend,River Lady,Klairon,Botany Bay,Northern Dancer,Little Hut,Sassafras,Sensibility,Raise a Native,Gold Digger,Buckpasser,Rose Bower,Northern Dancer,Pas de Nom,Boldnesian,Santiago Lassie
201903010102,7,ダート,1150,良,未勝利,キンシャサノキセキ,ヴィアレッタ,フジキセキ,ケルトシャーン Keltshaan(米),Pivotal,ヴァレッタ Valletta(英),サンデーサイレンス Sunday Silence(米),ミルレーサー Millracer(米),Pleasant Colony,Featherhill,Polar Falcon,Fearless Revival,Cape Cross,Vituisa,Halo,Wishing Well,Le Fabuleux,Marston's Mill,His Majesty,Sun Colony,Lyphard,Lady Berry,Nureyev,Marie d'Argonne,Cozzene,Stufida,Green Desert,Park Appeal,Bering,La Confederation,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,Ribot,Flower Bowl,Sunrise Flight,Colonia,Northern Dancer,Goofed,Violon d'Ingres,Moss Rose,Northern Dancer,Special,Jefferson,Mohair,Caro,Ride the Trails,Bustino,Zerbinetta,Danzig,Foreign Courier,Ahonoora,Balidaress,Arctic Tern,Beaune,Nureyev,Unite
201903010102,8,ダート,1150,良,未勝利,エイシンフラッシュ,トラディション,キングズベスト King's Best(米),ムーンレディ Moonlady(独),ゴールドアリュール,シネマスコープ,Kingmambo (米),Allegretta,プラティニ Platini(独),Midnight Fever,サンデーサイレンス Sunday Silence(米),ニキーヤ Nikiya(米),トニービン Tony Bin(愛),ブルーハワイ,Mr. Prospector,Miesque,Lombard,Anatevka,Surumu,Prairie Darling,Sure Blade,Majoritat,Halo,Wishing Well,Nureyev,Reluctant Guest,カンパラ,Severn Bridge,スリルショー,サニースワップス,Raise a Native,Gold Digger,Nureyev,Pasadoble,Agio,Promised Lady,Espresso,Almyra,Literat,Surama,Stanford,Prairie Belle,Kris,Double Lock,Konigsstuhl,Monacchia,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Baby,Splendid Girl,Hawaii,アイアンエイジ
201903010102,9,ダート,1150,良,未勝利,ワイルドラッシュ Wild Rush(米),スターオブアフリカ,Wild Again,Rose Park,ヨハネスブルグ Johannesburg(米),ウージャ Woodja(米),Icecapade,Bushel-n-Peck,Plugged Nickle,Hardship,ヘネシー Hennessy(米),Myth,Woodman,Cinegita,Nearctic,Shenanigans,Khaled,Dama,Key to the Mint,Toll Booth,Drone,Hard and Fast,Storm Cat,Island Kitty,オジジアン,Yarn,Mr. Prospector,プレイメイト,Secretariat,Wanika,Nearco,Lady Angela,Native Dancer,Bold Irish,Hyperion,Eclair,Dante,Clovelly,Graustark,Key Bridge,Buckpasser,Missy Baba,Sir Gaylord,Cap and Bells,Etonian,We Try Harder,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Damascus,Gonfalon,Mr. Prospector,Narrate,Raise a Native,Gold Digger,Buckpasser,Intriguing,Bold Ruler,Somethingroyal,Sadair,Juanita
201903010102,10,ダート,1150,良,未勝利,ロードカナロア,ジョウノボレロ,キングカメハメハ,レディブラッサム,ブライアンズタイム Brian's Time(米),ザンゼ Zanze(米),Kingmambo (米),マンファス Manfath(愛),Storm Cat (米),サラトガデュー Saratoga Dew(米),Roberto,Kelley's Day,Dixieland Band,Charming Tiara,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Hail to Reason,Bramalea,Graustark,Golden Trail,Northern Dancer,Mississippi Mud,Alydar,My Charmer,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Song Sparrow,In Reality,Alada,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Nearctic,Natalma,Delta Judge,Sand Buggy,Raise a Native,Sweet Tooth,Poker,Fair Charmer
201903010102,11,ダート,1150,良,未勝利,キングズベスト King's Best(米),タガノガンチーニ,Kingmambo (米),Allegretta,ネオユニヴァース,ビワパシフィカス,Mr. Prospector,Miesque,Lombard,Anatevka,サンデーサイレンス Sunday Silence(米),ポインテッドパス Pointed Path(英),ブライアンズタイム Brian's Time(米),パシフィカス Pacificus(米),Raise a Native,Gold Digger,Nureyev,Pasadoble,Agio,Promised Lady,Espresso,Almyra,Halo,Wishing Well,Kris,Silken Way,Roberto,Kelley's Day,Northern Dancer,Pacific Princess,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Special,Prove Out,Santa Quilla,Tantieme,Aralia,Prince Chevalier,Belle Sauvage,Acropolis,Babylon,Birkhahn,Alameda,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,Shantung,Boulevard,Hail to Reason,Bramalea,Graustark,Golden Trail,Nearctic,Natalma,Damascus,Fiji
201903010102,12,ダート,1150,良,未勝利,ロードカナロア,ヴィアラクテア,キングカメハメハ,レディブラッサム,アグネスタキオン,ステラマドリッド Stella Madrid(米),Kingmambo (米),マンファス Manfath(愛),Storm Cat (米),サラトガデュー Saratoga Dew(米),サンデーサイレンス Sunday Silence(米),アグネスフローラ,Alydar,My Juliet,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Raise a Native,Sweet Tooth,Gallant Romeo,My Bupers,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Song Sparrow,In Reality,Alada,Hail to Reason,Cosmah,Understanding,Mountain Flower,Raja Baba,Coz o'Nijinsky,リマンド,イコマエイカン,Native Dancer,Raise You,On-And-On,Plum Cake,Gallant Man,Juliets Nurse,Bupers,Princess Revoked
