index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202103010101,11,障害,2750,良,未勝利,ブラックタイド,アースファイヤー,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),クロフネ,プリンセスデリーデ Princesse d'Elide(英),Halo,Wishing Well,Alzao,Burghclere,フレンチデピュティ French Deputy(米),ブルーアヴェニュー Blue Avenue(米),Vaguely Noble,Flashy,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,ヴィエナ,Noble Lassie,Sir Ivor,Sovereign,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Northern Dancer,Goofed,Sir Ivor,Pocahontas,Crepello,Sans le Sou,Queen's Hussar,Highlight,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,Aureole,Turkish Blood,Nearco,Belle Sauvage,Sir Gaylord,Attica,Pardao,Urshalim
202103010101,12,障害,2750,良,未勝利,マジェスティックウォリアー Majestic Warrior(米),オクシペタルム,A.P. Indy,Dream Supreme,シンボリクリスエス,エアウイングス,Seattle Slew,Weekend Surprise,Seeking the Gold,Spinning Round,Kris S.,Tee Kay,サンデーサイレンス Sunday Silence(米),シークレットシェアラー Secret Sharer(米),Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Mr. Prospector,Con Game,Dixieland Band,Take Heart,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Halo,Wishing Well,Secretariat,Nijana,Boldnesian,Reason to Earn,Poker,Fair Charmer,Bold Ruler,Somethingroyal,Buckpasser,Gay Missile,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Mississippi Mud,Secretariat,Deck Stewardess,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Hail to Reason,Cosmah,Understanding,Mountain Flower,Bold Ruler,Somethingroyal,Nijinsky,Prodana Neviesta
202103010101,13,障害,2750,良,未勝利,トーセンモナーク,トーセンフリージア,アグネスタキオン,ホワイトウォーターアフェア Whitewater Affair(英),シンボリクリスエス,タガノアイリス,サンデーサイレンス Sunday Silence(米),アグネスフローラ,Machiavellian,Much Too Risky,Kris S.,Tee Kay,トニービン Tony Bin(愛),マルカアイリス,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Mr. Prospector,Coup de Folie,Bustino,Short Rations,Roberto,Sharp Queen,Gold Meridian,Tri Argo,カンパラ,Severn Bridge,ブレイヴェストローマン,イカホゲレン,Hail to Reason,Cosmah,Understanding,Mountain Flower,Raja Baba,Coz o'Nijinsky,リマンド,イコマエイカン,Raise a Native,Gold Digger,Halo,Raise the Standard,Busted,Ship Yard,Lorenzaccio,Short Commons,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Kalamoun,State Pension,Hornbeam,Priddy Fair,Never Bend,Roman Song,ハイハット,バンバレラ
202103010101,14,障害,2750,良,未勝利,ヘニーヒューズ Henny Hughes(米),オンワードマルタ,ヘネシー Hennessy(米),Meadow Flyer,メジロマックイーン,オンワードナレル,Storm Cat (米),Island Kitty,Meadowlake,Shortley,メジロティターン,メジロオーロラ,カネミノブ,ラミユズイク La Musique(仏),Storm Bird,Terlingua,Hawaii,T. C. Kitten,Hold Your Peace,Suspicious Native,Hagley,Short Winded,メジロアサマ,シエリル,リマンド,メジロアイリス,バーバー,カネヒムロ,Val de Loir,La Magnanarelle,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Utrillo,Ethane,Tom Cat,Needlebug,Speak John,Blue Moon,Raise a Native,Be Suspicious,Olden Times,Teo Pepi,Harvest Singing,Wild Cloud,パーソロン,スヰート,スノッブ,Chanel,Alcide,Admonish,ヒンドスタン,アサマユリ,Princely Gift,Desert Girl,パーソロン,カネタチバナ,Vieux Manoir,Vali,Herbager,La Malaguena
202103010102,1,ダート,1700,稍重,未勝利,ホッコータルマエ,サーレムフォレスト,キングカメハメハ,マダムチェロキー,ディープインパクト,ウッドマンズシック Woodmans Chic(米),Kingmambo (米),マンファス Manfath(愛),Cherokee Run,アンフォイルド Unfoiled(米),サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),Woodman,ラディカルチック Radical Chic(英),Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Runaway Groom,Cherokee Dame,Unbridled,Bold Foil,Halo,Wishing Well,Alzao,Burghclere,Mr. Prospector,プレイメイト,Sadler's Wells,Santa Roseanna,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Blushing Groom,Yonnie Girl,Silver Saber,Dame Francesca,Fappiano,Gana Facil,Bold Forbes,Perfect Foil,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Raise a Native,Gold Digger,Buckpasser,Intriguing,Northern Dancer,Fairy Bridge,Caracol,Santa Vittoria
202103010102,2,ダート,1700,稍重,未勝利,ゴールドシップ,スカーレットダイヤ,ステイゴールド,ポイントフラッグ,ブライアンズタイム Brian's Time(米),キャニオンジュノー,サンデーサイレンス Sunday Silence(米),ゴールデンサッシュ,メジロマックイーン,パストラリズム,Roberto,Kelley's Day,デヒア Dehere(米),ミドルフォークラピッヅ Middlefork Rapids(米),Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,プルラリズム,トクノエイティー,Hail to Reason,Bramalea,Graustark,Golden Trail,Deputy Minister,Sister Dot,Wild Again,Gleaming Water,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,メジロアサマ,シエリル,リマンド,メジロアイリス,The Minstrel,Cambretta,トライバルチーフ,アイアンルビー,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Vice Regent,Mint Copy,Secretariat,Sword Game,Icecapade,Bushel-n-Peck,Pago Pago,Idle Gleam
202103010102,3,ダート,1700,稍重,未勝利,サウスヴィグラス,ファイトソング,エンドスウィープ End Sweep(米),ダーケストスター Darkest Star(米),アサティス Assatis(米),ジグズアンドリールズ Jigs and Reels(英),フォーティナイナー Forty Niner(米),Broom Dance,Star de Naskra,Minnie Riperton,Topsider,Secret Asset,Comedy Star,Sirnelta,Mr. Prospector,File,Dance Spell,Witching Hour,Naskra,Candle Star,Cornish Prince,English Harbor,Northern Dancer,Drumtop,Graustark,Numbered Account,Tom Fool,Latin Walk,Sir Tor,Finelta,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Nasram,Iskra,Clandestine,Star Minstrel,Bold Ruler,Teleran,War Admiral,Level Sands,Nearctic,Natalma,Round Table,Zonah,Ribot,Flower Bowl,Buckpasser,Intriguing,Menow,Gaga,Roman Tread,Stall Walker,Round Table,Never Too Late,Fine Top,Sanelta
202103010102,4,ダート,1700,稍重,未勝利,キンシャサノキセキ,ロジナン,フジキセキ,ケルトシャーン Keltshaan(米),ディープインパクト,ナン Nan(米),サンデーサイレンス Sunday Silence(米),ミルレーサー Millracer(米),Pleasant Colony,Featherhill,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),High Yield,Trip Around Heaven,Halo,Wishing Well,Le Fabuleux,Marston's Mill,His Majesty,Sun Colony,Lyphard,Lady Berry,Halo,Wishing Well,Alzao,Burghclere,Storm Cat,Scoop the Gold,Halo,Key to Flight,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,Ribot,Flower Bowl,Sunrise Flight,Colonia,Northern Dancer,Goofed,Violon d'Ingres,Moss Rose,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Storm Bird,Terlingua,フォーティナイナー,Leap Lively,Hail to Reason,Cosmah,Key to the Mint,Flight Dancer
202103010102,5,ダート,1700,稍重,未勝利,アポロキングダム,ポエティックターン,Lemon Drop Kid,Bella Gatto,Pivotal,リメレンス Limerence(米),Kingmambo (米),Charming Lassie,Storm Cat (米),Winter Sparkle,Polar Falcon,Fearless Revival,Seeking the Gold,Nijinsky's Lover,Mr. Prospector,Miesque,Seattle Slew,Lassie Dear,Storm Bird,Terlingua,Northjet,Turn to Talent,Nureyev,Marie d'Argonne,Cozzene,Stufida,Mr. Prospector,Con Game,Nijinsky,Luv Luvin',Raise a Native,Gold Digger,Nureyev,Pasadoble,Bold Reasoning,My Charmer,Buckpasser,Gay Missile,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Northfields,Jellatina,Turn-to,Hidden Talent,Northern Dancer,Special,Jefferson,Mohair,Caro,Ride the Trails,Bustino,Zerbinetta,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Flaming Page,Raise a Native,Ringing Bells
202103010102,6,ダート,1700,稍重,未勝利,クリエイターII,クロエチャン,Tapit (米),Morena,スパイキュール,トレローニー,Pulpit,Tap Your Heels,Privately Held,Charytin,サンデーサイレンス Sunday Silence(米),クラフテイワイフ Crafty Wife(米),ミスターダンディ,リトルバンデーラ,A.P. Indy,Preach,Unbridled,Ruby Slippers,Private Account,Aviance,Summing,Crownit,Halo,Wishing Well,Crafty Prospector,Wife Mistress,オランテ,ダンディライアン,ダイゼンキング,ラバンデーラ,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,Fappiano,Gana Facil,Nijinsky,Moon Glitter,Damascus,Numbered Account,Northfields,Minnie Hauk,Verbatim,Sumatra,King of Macedon,Queens Up,Hail to Reason,Cosmah,Understanding,Mountain Flower,Mr. Prospector,Real Crafty Lady,Secretariat,Political Payoff,Bold Bidder,Mock Orange,マツカゼオー,ミサキクラブ,トウショウボーイ,ブライヤア,Morston,Patois
202103010102,7,ダート,1700,稍重,未勝利,ジョーカプチーノ,ラブカーナ,マンハッタンカフェ,ジョープシケ,オース Oath(愛),カーナII Caerna(米),サンデーサイレンス Sunday Silence(米),サトルチェンジ Subtle Change(愛),フサイチコンコルド,ジョーユーチャリス,Fairy King,Sheer Audacity,Caerleon (米),Riviere Salee,Halo,Wishing Well,Law Society,Santa Luciana,Caerleon,バレークイーン,トウショウボーイ,ジョーバブーン,Northern Dancer,Fairy Bridge,Troy,Miss Upward,Nijinsky,Foreseer,Luthier,River Plate,Hail to Reason,Cosmah,Understanding,Mountain Flower,Alleged,Bold Bikini,Luciano,Suleika,Nijinsky,Foreseer,Sadler's Wells,Sun Princess,テスコボーイ,ソシアルバターフライ,フォルティノ,ハードゲイ,Nearctic,Natalma,Bold Reason,Special,Petingo,La Milo,Alcide,Aiming High,Northern Dancer,Flaming Page,Round Table,Regal Gleam,Klairon,Flute Enchantee,パーシア,Argentina
202103010102,8,ダート,1700,稍重,未勝利,エピファネイア,グリサージュ,シンボリクリスエス,シーザリオ,クロフネ,リトルブレッシング,Kris S.,Tee Kay,スペシャルウィーク,キロフプリミエール Kirov Premiere(英),フレンチデピュティ French Deputy(米),ブルーアヴェニュー Blue Avenue(米),バブルガムフェロー,サワヤカプリンセス,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,サンデーサイレンス,バブルカンパニー,ノーザンテースト,スコッチプリンセス,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Principia,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,Halo,Wishing Well,Lyphard,Prodice,Northern Dancer,Lady Victoria,Creme dela Creme,Meadow Saffron
202103010102,9,ダート,1700,稍重,未勝利,エスケンデレヤ,ビューティコマンダ,Giant's Causeway (米),Aldebaran Light,コマンダーインチーフ Commander in Chief(英),ビューティマロン,Storm Cat (米),Mariah's Storm,Seattle Slew,Altair,ダンシングブレーヴ Dancing Brave(米),Slightly Dangerous,アンバーシャダイ,サンコシコ,Storm Bird,Terlingua,Rahy,イメンス,Bold Reasoning,My Charmer,Alydar,ステラーオデッセイ,Lyphard,Navajo Princess,Roberto,Where You Lead,ノーザンテースト,クリアアンバー,トウショウボーイ,ダテノエース,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Blushing Groom,Glorious Song,Roberto,Imsodear,Boldnesian,Reason to Earn,Poker,Fair Charmer,Raise a Native,Sweet Tooth,Northern Dancer,Queen Sucree,Northern Dancer,Goofed,Drone,Olmec,Hail to Reason,Bramalea,Raise a Native,Noblesse,Northern Dancer,Lady Victoria,Ambiopoise,One Clear Call,テスコボーイ,ソシアルバターフライ,ダイハード,トモエ
202103010102,10,ダート,1700,稍重,未勝利,ディープスカイ,グローリアスヴォレ,アグネスタキオン,アビ Abi(英),サウスヴィグラス,エアヘイリー,サンデーサイレンス Sunday Silence(米),アグネスフローラ,Chief's Crown,Carmelized,エンドスウィープ End Sweep(米),ダーケストスター Darkest Star(米),エアジハード,マザーエルフ,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Danzig,Six Crowns,Key to the Mint,Carmelize,フォーティナイナー,Broom Dance,Star de Naskra,Minnie Riperton,サクラユタカオー,アイシーゴーグル,サンデーサイレンス,エルフジュニア,Hail to Reason,Cosmah,Understanding,Mountain Flower,Raja Baba,Coz o'Nijinsky,リマンド,イコマエイカン,Northern Dancer,Pas de Nom,Secretariat,Chris Evert,Graustark,Key Bridge,Cornish Prince,Miss Carmie,Mr. Prospector,File,Dance Spell,Witching Hour,Naskra,Candle Star,Cornish Prince,English Harbor,テスコボーイ,アンジェリカ,ロイヤルスキー,シャダイアイバー,Halo,Wishing Well,リアルシャダイ,マイエルフ
202103010102,11,ダート,1700,稍重,未勝利,トビーズコーナー Toby's Corner(米),シュガーハートコン,Bellamy Road,Brandon's Ride,オンファイア,バルカンホース,Concerto,Hurry Home Hillary,Mister Frisky,Mrs. Bumble,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),サッカーボーイ,ベリーズロッチ,Chief's Crown,Undeniably,Deputed Testamony,Ten Cents a Turn,Marsayas,Frisky Flyer,Restivo,Bumble,Halo,Wishing Well,Alzao,Burghclere,ディクタス,ダイナサッシュ,ホープフリーオン,ネバーロッチ,Danzig,Six Crowns,In Reality,Past Forgetting,Traffic Cop,Proof Requested,Cozzene,Rub al Khali,Damascus,Extra Place,Highest Tide,Eager Nymph,Restless Native,Jaffa,Poker,Distant Scene,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Raise a Native,Sweet Tooth,ネヴァービート,スターロツチ
202103010102,12,ダート,1700,稍重,未勝利,ミッキーアイル,クールマジョリック,ディープインパクト,スターアイル,エンパイアメーカー Empire Maker(米),ターフマジョリック,サンデーサイレンス Sunday Silence(米),ウインドインハーヘア Wind in Her Hair(愛),ロックオブジブラルタル,アイルドフランス Isle de France(米),Unbridled,Toussaud,タイキシャトル,ニシオマジョリック,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,Fappiano,Gana Facil,El Gran Senor,Image of Reality,Devil's Bag,ウェルシュマフィン,デインヒル,マジョリック,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,Northern Dancer,Sex Appeal,In Reality,Edee's Image,Halo,Ballade,Caerleon,Muffitys,Danzig,Razyana,Irish River,Morana
