,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
104,芝,1800,不良,オープン,,,,,
105,芝,2000,全,all,36.18,8.0,7.6,6.17,5.12
106,芝,2000,良,all,36.13,8.1,7.68,6.15,5.03
107,芝,2000,稍重,all,36.9,6.43,6.43,6.43,6.43
108,芝,2000,重,all,,,,,
109,芝,2000,不良,all,,,,,
110,芝,2000,全,未勝利,36.47,11.44,10.88,8.81,6.94
111,芝,2000,良,未勝利,36.47,11.44,10.88,8.81,6.94
112,芝,2000,稍重,未勝利,,,,,
113,芝,2000,重,未勝利,,,,,
114,芝,2000,不良,未勝利,,,,,
115,芝,2000,全,新馬,34.6,3.6,3.6,3.6,3.6
116,芝,2000,良,新馬,34.6,3.6,3.6,3.6,3.6
117,芝,2000,稍重,新馬,,,,,
118,芝,2000,重,新馬,,,,,
119,芝,2000,不良,新馬,,,,,
120,芝,2000,全,1勝クラス,36.28,7.03,6.8,5.23,4.48
121,芝,2000,良,1勝クラス,36.16,7.15,6.88,4.99,4.09
122,芝,2000,稍重,1勝クラス,36.9,6.43,6.43,6.43,6.43
123,芝,2000,重,1勝クラス,,,,,
124,芝,2000,不良,1勝クラス,,,,,
125,芝,2000,全,2勝クラス,36.2,4.5,3.0,3.0,3.0
126,芝,2000,良,2勝クラス,36.2,4.5,3.0,3.0,3.0
127,芝,2000,稍重,2勝クラス,,,,,
128,芝,2000,重,2勝クラス,,,,,
129,芝,2000,不良,2勝クラス,,,,,
130,芝,2000,全,3勝クラス,36.1,5.62,5.62,4.5,4.5
131,芝,2000,良,3勝クラス,36.1,5.62,5.62,4.5,4.5
132,芝,2000,稍重,3勝クラス,,,,,
133,芝,2000,重,3勝クラス,,,,,
134,芝,2000,不良,3勝クラス,,,,,
135,芝,2000,全,オープン,35.5,3.38,3.38,3.38,2.25
136,芝,2000,良,オープン,35.5,3.38,3.38,3.38,2.25
137,芝,2000,稍重,オープン,,,,,
138,芝,2000,重,オープン,,,,,
139,芝,2000,不良,オープン,,,,,
140,芝,2600,全,all,36.44,6.79,6.57,5.11,3.92
141,芝,2600,良,all,36.43,6.54,6.06,4.34,3.19
142,芝,2600,稍重,all,36.5,8.31,9.69,9.69,8.31
143,芝,2600,重,all,,,,,
144,芝,2600,不良,all,,,,,
145,芝,2600,全,未勝利,36.3,10.69,10.12,6.75,4.5
146,芝,2600,良,未勝利,36.3,10.69,10.12,6.75,4.5
147,芝,2600,稍重,未勝利,,,,,
148,芝,2600,重,未勝利,,,,,
149,芝,2600,不良,未勝利,,,,,
150,芝,2600,全,新馬,,,,,
151,芝,2600,良,新馬,,,,,
152,芝,2600,稍重,新馬,,,,,
153,芝,2600,重,新馬,,,,,
154,芝,2600,不良,新馬,,,,,
155,芝,2600,全,1勝クラス,37.0,4.74,4.74,2.97,1.77
156,芝,2600,良,1勝クラス,37.0,4.74,4.74,2.97,1.77
157,芝,2600,稍重,1勝クラス,,,,,
158,芝,2600,重,1勝クラス,,,,,
159,芝,2600,不良,1勝クラス,,,,,
160,芝,2600,全,2勝クラス,35.9,7.75,7.55,7.55,6.85
161,芝,2600,良,2勝クラス,35.3,7.2,5.4,5.4,5.4
162,芝,2600,稍重,2勝クラス,36.5,8.31,9.69,9.69,8.31
163,芝,2600,重,2勝クラス,,,,,
164,芝,2600,不良,2勝クラス,,,,,
165,芝,2600,全,3勝クラス,,,,,
166,芝,2600,良,3勝クラス,,,,,
167,芝,2600,稍重,3勝クラス,,,,,
168,芝,2600,重,3勝クラス,,,,,
169,芝,2600,不良,3勝クラス,,,,,
170,芝,2600,全,オープン,36.7,1.2,1.2,1.2,1.2
171,芝,2600,良,オープン,36.7,1.2,1.2,1.2,1.2
172,芝,2600,稍重,オープン,,,,,
173,芝,2600,重,オープン,,,,,
174,芝,2600,不良,オープン,,,,,
175,ダート,1000,全,all,35.85,4.78,4.07,,
176,ダート,1000,良,all,35.93,5.13,4.38,,
177,ダート,1000,稍重,all,35.5,3.0,3.0,,
178,ダート,1000,重,all,35.45,3.0,2.25,,
179,ダート,1000,不良,all,,,,,
180,ダート,1000,全,未勝利,35.98,4.83,3.61,,
181,ダート,1000,良,未勝利,36.04,4.88,3.69,,
182,ダート,1000,稍重,未勝利,,,,,
183,ダート,1000,重,未勝利,35.5,4.5,3.0,,
184,ダート,1000,不良,未勝利,,,,,
185,ダート,1000,全,新馬,36.0,3.6,3.6,,
186,ダート,1000,良,新馬,36.0,3.6,3.6,,
187,ダート,1000,稍重,新馬,,,,,
188,ダート,1000,重,新馬,,,,,
189,ダート,1000,不良,新馬,,,,,
190,ダート,1000,全,1勝クラス,35.77,5.24,4.94,,
191,ダート,1000,良,1勝クラス,35.84,5.98,5.62,,
192,ダート,1000,稍重,1勝クラス,,,,,
193,ダート,1000,重,1勝クラス,35.4,1.5,1.5,,
194,ダート,1000,不良,1勝クラス,,,,,
195,ダート,1000,全,2勝クラス,35.45,3.75,3.75,,
196,ダート,1000,良,2勝クラス,35.4,4.5,4.5,,
197,ダート,1000,稍重,2勝クラス,35.5,3.0,3.0,,
198,ダート,1000,重,2勝クラス,,,,,
199,ダート,1000,不良,2勝クラス,,,,,
200,ダート,1000,全,3勝クラス,,,,,
201,ダート,1000,良,3勝クラス,,,,,
202,ダート,1000,稍重,3勝クラス,,,,,
203,ダート,1000,重,3勝クラス,,,,,
204,ダート,1000,不良,3勝クラス,,,,,
205,ダート,1000,全,オープン,,,,,
206,ダート,1000,良,オープン,,,,,
207,ダート,1000,稍重,オープン,,,,,
208,ダート,1000,重,オープン,,,,,
209,ダート,1000,不良,オープン,,,,,
210,ダート,1700,全,all,38.19,5.2,5.22,4.68,3.87
211,ダート,1700,良,all,38.31,4.35,4.41,3.98,3.23
212,ダート,1700,稍重,all,38.35,6.43,6.43,3.21,2.57
213,ダート,1700,重,all,36.73,14.0,13.57,13.57,12.05
214,ダート,1700,不良,all,,,,,
215,ダート,1700,全,未勝利,38.61,5.68,5.81,5.03,3.93
216,ダート,1700,良,未勝利,38.73,4.96,5.1,4.35,3.33
217,ダート,1700,稍重,未勝利,,,,,
218,ダート,1700,重,未勝利,36.5,18.0,18.0,16.71,14.14
219,ダート,1700,不良,未勝利,,,,,
220,ダート,1700,全,新馬,38.5,3.0,3.0,3.0,3.0
221,ダート,1700,良,新馬,38.5,3.0,3.0,3.0,3.0
222,ダート,1700,稍重,新馬,,,,,
223,ダート,1700,重,新馬,,,,,
224,ダート,1700,不良,新馬,,,,,
225,ダート,1700,全,1勝クラス,37.95,5.58,5.31,4.81,4.34
226,ダート,1700,良,1勝クラス,37.94,3.81,3.63,3.59,3.16
227,ダート,1700,稍重,1勝クラス,38.8,9.0,9.0,2.57,1.29
228,ダート,1700,重,1勝クラス,37.1,18.0,16.71,18.0,18.0
229,ダート,1700,不良,1勝クラス,,,,,
230,ダート,1700,全,2勝クラス,37.55,4.53,4.53,4.05,3.23
231,ダート,1700,良,2勝クラス,37.74,4.24,4.24,3.65,3.07
232,ダート,1700,稍重,2勝クラス,,,,,
233,ダート,1700,重,2勝クラス,36.6,6.0,6.0,6.0,4.0
234,ダート,1700,不良,2勝クラス,,,,,
235,ダート,1700,全,3勝クラス,38.0,1.29,1.29,1.29,1.29
236,ダート,1700,良,3勝クラス,38.0,1.29,1.29,1.29,1.29
237,ダート,1700,稍重,3勝クラス,,,,,
238,ダート,1700,重,3勝クラス,,,,,
239,ダート,1700,不良,3勝クラス,,,,,
240,ダート,1700,全,オープン,37.75,3.86,4.5,5.14,4.5
241,ダート,1700,良,オープン,37.6,3.86,5.14,6.43,5.14
242,ダート,1700,稍重,オープン,37.9,3.86,3.86,3.86,3.86
243,ダート,1700,重,オープン,,,,,
244,ダート,1700,不良,オープン,,,,,
245,ダート,2400,全,all,40.5,3.75,3.75,3.0,2.25
246,ダート,2400,良,all,40.5,3.75,3.75,3.0,2.25
247,ダート,2400,稍重,all,,,,,
248,ダート,2400,重,all,,,,,
249,ダート,2400,不良,all,,,,,
250,ダート,2400,全,未勝利,42.0,4.5,4.5,3.0,1.5
251,ダート,2400,良,未勝利,42.0,4.5,4.5,3.0,1.5
252,ダート,2400,稍重,未勝利,,,,,
253,ダート,2400,重,未勝利,,,,,
254,ダート,2400,不良,未勝利,,,,,
255,ダート,2400,全,新馬,,,,,
256,ダート,2400,良,新馬,,,,,
257,ダート,2400,稍重,新馬,,,,,
258,ダート,2400,重,新馬,,,,,
259,ダート,2400,不良,新馬,,,,,
260,ダート,2400,全,1勝クラス,39.0,3.0,3.0,3.0,3.0
261,ダート,2400,良,1勝クラス,39.0,3.0,3.0,3.0,3.0
262,ダート,2400,稍重,1勝クラス,,,,,
263,ダート,2400,重,1勝クラス,,,,,
264,ダート,2400,不良,1勝クラス,,,,,
265,ダート,2400,全,2勝クラス,,,,,
266,ダート,2400,良,2勝クラス,,,,,
267,ダート,2400,稍重,2勝クラス,,,,,
268,ダート,2400,重,2勝クラス,,,,,
269,ダート,2400,不良,2勝クラス,,,,,
270,ダート,2400,全,3勝クラス,,,,,
271,ダート,2400,良,3勝クラス,,,,,
272,ダート,2400,稍重,3勝クラス,,,,,
273,ダート,2400,重,3勝クラス,,,,,
274,ダート,2400,不良,3勝クラス,,,,,
275,ダート,2400,全,オープン,,,,,
276,ダート,2400,良,オープン,,,,,
277,ダート,2400,稍重,オープン,,,,,
278,ダート,2400,重,オープン,,,,,
279,ダート,2400,不良,オープン,,,,,
