,race_type,course_len,ground_state,class,avg_time
232,ダート,1700,稍重,2勝クラス,
233,ダート,1700,重,2勝クラス,103550
234,ダート,1700,不,2勝クラス,
235,ダート,1700,全,3勝クラス,
236,ダート,1700,良,3勝クラス,
237,ダート,1700,稍重,3勝クラス,
238,ダート,1700,重,3勝クラス,
239,ダート,1700,不,3勝クラス,
240,ダート,1700,全,オープン,103300
241,ダート,1700,良,オープン,
242,ダート,1700,稍重,オープン,103300
243,ダート,1700,重,オープン,
244,ダート,1700,不,オープン,
245,ダート,2400,全,all,
246,ダート,2400,良,all,
247,ダート,2400,稍重,all,
248,ダート,2400,重,all,
249,ダート,2400,不,all,
250,ダート,2400,全,未勝利,
251,ダート,2400,良,未勝利,
252,ダート,2400,稍重,未勝利,
253,ダート,2400,重,未勝利,
254,ダート,2400,不,未勝利,
255,ダート,2400,全,新馬,
256,ダート,2400,良,新馬,
257,ダート,2400,稍重,新馬,
258,ダート,2400,重,新馬,
259,ダート,2400,不,新馬,
260,ダート,2400,全,1勝クラス,
261,ダート,2400,良,1勝クラス,
262,ダート,2400,稍重,1勝クラス,
263,ダート,2400,重,1勝クラス,
264,ダート,2400,不,1勝クラス,
265,ダート,2400,全,2勝クラス,
266,ダート,2400,良,2勝クラス,
267,ダート,2400,稍重,2勝クラス,
268,ダート,2400,重,2勝クラス,
269,ダート,2400,不,2勝クラス,
270,ダート,2400,全,3勝クラス,
271,ダート,2400,良,3勝クラス,
272,ダート,2400,稍重,3勝クラス,
273,ダート,2400,重,3勝クラス,
274,ダート,2400,不,3勝クラス,
275,ダート,2400,全,オープン,
276,ダート,2400,良,オープン,
277,ダート,2400,稍重,オープン,
278,ダート,2400,重,オープン,
279,ダート,2400,不,オープン,
